,"Object_Type","Combat_Role","Maneuver_Yaw","Maneuver_Pitch","Maneuver_Roll","Yaw_Governor","Pitch_Governor","Roll_Governor","Afterburner_Accel","Forward_Accel","Retro_Accel","Left_Accel","Right_Accel","Top_Accel","Bottom_Accel","Fuel_Capacity","Hull","Armor_Front_Top_Right","Armor_Front_Top_Left","Armor_Front_Bottom_Right","Armor_Front_Bottom_Left","Armor_Back_Top_Right","Armor_Back_Top_Left","Armor_Back_Bottom_Right","Armor_Back_Bottom_Left","Primary_Capacitor","Reactor_Recharge","ITTS","Radar_Color","Radar_Range","Tracking_Cone","Max_Cone","Lock_Cone","Can_Cloak","Cloak_Min","Cloak_Rate","Cloak_Energy","Cloak_Glass","Repair_Droid","ECM_Rating","ECM_Resist","Ecm_Drain","Activation_Accel","Activation_Speed","Hold_Volume","Upgrade_Storage_Volume","Upgrades","Prohibited_Upgrades","Sub_Units","Dock","Cargo_Import","Cargo","Num_Chunks","Collide_Subunits","Spec_Interdiction","Tractorability"
"asteroid2","Asteroid","ASTEROID",10000000,10000000,10000000,45,45,0,20000,20000,20000,20000,20000,20000,20000,,100,15,15,15,15,15,15,15,15,100,10,"TRUE","TRUE",14999,180,180,180,,,,,,,0,0,0,,,50000,0,,,,,"{Fragments;;;50;50}",,1,1,,"pPiI"
"asteroid3","Asteroid","ASTEROID",10000000,10000000,10000000,45,0,45,20000,20000,20000,20000,20000,20000,20000,,100,15,15,15,15,15,15,15,15,100,10,"TRUE","TRUE",14999,180,180,180,,,,,,,0,0,0,,,50000,0,,,,,"{Fragments;;;50;50}",,1,1,,"pPiI"
"asteroid4","Asteroid","ASTEROID",10000000,10000000,10000000,0,45,45,20000,20000,20000,20000,20000,20000,20000,,100,15,15,15,15,15,15,15,15,100,10,"TRUE","TRUE",14999,180,180,180,,,,,,,0,0,0,,,50000,0,,,,,"{Fragments;;;50;50}",,1,1,,"pPiI"
"asteroid5","Asteroid","ASTEROID",10000000,10000000,10000000,45,45,0,20000,20000,20000,20000,20000,20000,20000,,100,15,15,15,15,15,15,15,15,100,10,"TRUE","TRUE",14999,180,180,180,,,,,,,0,0,0,,,50000,0,,,,,"{Fragments;;;50;50}",,1,1,,"pPiI"
"asteroid6","Asteroid","ASTEROID",10000000,10000000,10000000,45,0,45,20000,20000,20000,20000,20000,20000,20000,,100,15,15,15,15,15,15,15,15,100,10,"TRUE","TRUE",14999,180,180,180,,,,,,,0,0,0,,,50000,0,,,,,"{Fragments;;;50;50}",,1,1,,"pPiI"
"asteroid7","Asteroid","ASTEROID",10000000,10000000,10000000,0,45,45,20000,20000,20000,20000,20000,20000,20000,,100,15,15,15,15,15,15,15,15,100,10,"TRUE","TRUE",14999,180,180,180,,,,,,,0,0,0,,,50000,0,,,,,"{Fragments;;;50;50}",,1,1,,"pPiI"
"asteroidsPriv__neutral","Asteroids","INERT",500,500,500,10,10,10,20000,20000,20000,20000,20000,20000,20000,,999999999,500,500,500,500,500,500,500,500,,,,,,,,,,,,,,,,,,,,,,,,"{asteroid5;-219.188646699;434.550621455;-743.955856173;0;0;-1;1;0;0;180.0}{asteroid7;-317.04732344;-665.817091452;106.114107672;0;-1;0;0;0;-1;180.0}{asteroid4;-216.006100393;549.391759566;-389.285933031;0;-1;0;1;0;0;180.0}{asteroid6;505.667348311;677.683269184;186.214947799;0;0;1;-1;0;0;180.0}{asteroid0;312.434593174;-665.479084605;112.365007701;0;1;0;1;0;0;180.0}{asteroid6;-694.996516604;-82.452111981;-82.759001982;0;1;0;0;0;-1;180.0}{asteroid4;384.297524866;-422.704743284;-206.825766599;0;0;1;-1;0;0;180.0}{asteroid7;732.395900579;-462.292452737;-201.405196702;0;1;0;0;0;-1;180.0}{asteroid2;537.553880644;363.500140834;-426.065336974;0;0;-1;-1;0;0;180.0}{asteroid6;384.109440208;-207.871004029;202.381405574;0;0;1;0;1;0;180.0}{asteroid5;517.536645717;-335.966536222;69.2004056939;0;0;-1;0;-1;0;180.0}{asteroid7;-389.540204265;614.32047476;262.237155788;0;1;0;-1;0;0;180.0}{asteroid0;-560.124647914;-339.407295989;-519.243245984;1;0;0;0;0;-1;180.0}{asteroid1;-125.730750459;297.034235172;257.278834884;0;0;1;-1;0;0;180.0}{asteroid6;450.121421856;41.1136596505;-180.11431494;0;1;0;0;0;-1;180.0}{asteroid7;240.823151333;852.929500262;48.6730836707;1;0;0;0;1;0;180.0}{asteroid5;-241.184773653;837.206416497;-14.0405754957;0;0;1;1;0;0;180.0}{asteroid3;-33.3351963603;179.500204071;681.842409463;0;-1;0;0;0;-1;180.0}{asteroid5;-57.1867355467;348.640916221;478.307464407;0;0;1;-1;0;0;180.0}{asteroid5;511.690502515;-10.4195029382;700.289790193;0;0;1;1;0;0;180.0}{asteroid5;-374.84246787;-75.5443150581;810.421168381;0;0;-1;-1;0;0;180.0}{asteroid6;539.417891041;484.741731384;-484.399033473;-1;0;0;0;-1;0;180.0}{asteroid6;117.152049043;200.984199701;-402.806754525;-1;0;0;0;-1;0;180.0}{asteroid5;236.030462175;-408.540562855;-232.487748628;0;0;1;0;-1;0;180.0}{asteroid6;-509.34133356;212.07600682;-245.541097626;0;0;-1;-1;0;0;180.0}{asteroid1;833.856765996;-35.4934690168;-155.557717756;1;0;0;0;1;0;180.0}{asteroid4;281.122989448;620.437712609;-584.691422828;0;1;0;1;0;0;180.0}{asteroid3;26.6576377945;-254.138653747;712.489404754;0;0;-1;1;0;0;180.0}{asteroid1;-582.902014167;-232.044666878;67.9694240541;0;0;1;0;-1;0;180.0}{asteroid5;-539.756128145;49.9493416385;456.057503593;-1;0;0;0;0;1;180.0}{asteroid6;633.392871323;517.557113355;-110.543969925;0;0;1;-1;0;0;180.0}{asteroid2;-379.303017657;-177.814852987;-115.595839667;1;0;0;0;0;-1;180.0}{asteroid1;383.916348467;477.488449086;-354.322206344;-1;0;0;0;-1;0;180.0}{asteroid0;213.876757316;110.096864419;-648.398194501;0;0;1;1;0;0;180.0}{asteroid4;-281.590426893;816.498350357;-208.667008341;0;0;1;-1;0;0;180.0}{asteroid2;518.058204122;-156.5521677;-714.697231762;0;1;0;0;0;-1;180.0}{asteroid2;423.49810243;237.062632874;62.7776035259;0;1;0;0;0;1;180.0}{asteroid2;123.371115773;190.923348528;-269.980756544;0;0;-1;-1;0;0;180.0}{asteroid0;-443.401031736;-370.08366446;621.342081113;1;0;0;0;-1;0;180.0}{asteroid2;-277.323942571;-447.927447542;108.090514652;0;0;1;-1;0;0;180.0}",,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HiddenAsteroid__neutral","FIXME",,0,0,0,,,,0,0,0,0,0,0,0,0.58,8500,4000,4000,4000,4000,4000,4000,4000,4000,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,"{;-150;107;0.594800;300.000000;0}",,,,,,
"asteroids1600gap__neutral","FIXME",,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"asteroids200gap__neutral","FIXME",,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"asteroids400gap__neutral","FIXME",,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"asteroids800gap__neutral","FIXME",,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
"asteroids__neutral","FIXME",,0,0,0,,,,,,,,,,,5000,5000,0,0,0,0,0,0,0,0,,,"FALSE","TRUE",300000000,5,180,10,,,,,,,0,0,0,,,,0,,,,,,,,,,
