,"Name","Directory","Hud_image","Cockpit","CockpitX","CockpitY","CockpitZ","Unit_Scale","Mesh","Shield_Mesh","Rapid_Mesh","BSP_Mesh","Use_BSP","Use_Rapid","Sound","Light","Explosion","Textual_Description"
"Gleaner.blank","Gleaner","./vessels/Gleaner","Gleaner-hud.spr","no-cockpit",0,0,0,1,"{ishmael.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;39;-32;16;95;;;;;}{supernova.bmp.bfxm;-39;-32;16;95;;;;;}{supernova.bmp.bfxm;37;45;-410;75;;;;;}{supernova.bmp.bfxm;-37;45;-410;75;;;;;}",,"Old as dirt, and ten times as likely to be covering up contraband."
"Hidalgo","Hidalgo","./vessels/Hidalgo","hidalgo-hud.sprite","no-cockpit",0,0,0,1,"{hidalgo.bfxm;;}",,,,,,,"{supernova.bmp.bfxm;5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;-5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;-2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;0;-10.65;-74.75;20;;;;;}{supernova.bmp.bfxm;-14.25;-15;-25.5;30;;;;;}{supernova.bmp.bfxm;14.25;-15;-25.5;30;;;;;}",,"A luxury yacht of such size and quality of construction that only the wealthy can consider investing in one."
"Hidalgo.blank","Hidalgo","./vessels/Hidalgo","hidalgo-hud.sprite","no-cockpit",0,0,0,1,"{hidalgo.bfxm;;}",,,,,,,"{supernova.bmp.bfxm;5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;-5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;-2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;0;-10.65;-74.75;20;;;;;}{supernova.bmp.bfxm;-14.25;-15;-25.5;30;;;;;}{supernova.bmp.bfxm;14.25;-15;-25.5;30;;;;;}",,"A luxury yacht of such size and quality of construction that only the wealthy can consider investing in one."
"MacGyver","MacGyver","./vessels/MacGyver","macgyver-hud.sprite",,0,0,0,1,"{macgyver.bfxm;;}","macgyver-shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;1.85;0.9;-0.5;1.5;;;;;}{supernova.bmp.bfxm;-1.83;0.9;-0.5;1.5;;;;;}",,"Maintenance and construction flyer"
"MacGyver.blank","MacGyver","./vessels/MacGyver","macgyver-hud.sprite",,0,0,0,1,"{macgyver.bfxm;;}","macgyver-shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;1.85;0.9;-0.5;1.5;;;;;}{supernova.bmp.bfxm;-1.83;0.9;-0.5;1.5;;;;;}",,"Maintenance and construction flyer"
"Mule","Mule","./vessels/Mule","longhaul-hud.spr","no-cockpit",0,0,75,1.1,"{mule.bfxm;;}","mule_shields.bfxm",,,,,,"{supernova.bmp.bfxm;5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;-5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;-2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;0;-10.65;-74.75;20;;;;;}{supernova.bmp.bfxm;-14.25;-15;-25.5;30;;;;;}{supernova.bmp.bfxm;14.25;-15;-25.5;30;;;;;}",,"The most ubiquitous cargo hauler in human space, Mule class vessels are prized for both their dependability, and, because of their number and smallish size, their ease of replacement."
"Mule.blank","Mule","./vessels/Mule","longhaul-hud.spr","no-cockpit",0,0,75,1.1,"{mule.bfxm;;}","mule_shields.bfxm",,,,,,"{supernova.bmp.bfxm;5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;-5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;-2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;0;-10.65;-74.75;20;;;;;}{supernova.bmp.bfxm;-14.25;-15;-25.5;30;;;;;}{supernova.bmp.bfxm;14.25;-15;-25.5;30;;;;;}",,"The most ubiquitous cargo hauler in human space, Mule class vessels are prized for both their dependability, and, because of their number and smallish size, their ease of replacement."
"Ox","Ox","./vessels/Ox","cargoship.spr","no-cockpit",0,0,325,1,"{ox_new.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;60;90;-370;22;;;;;}{supernova.bmp.bfxm;-60;90;-370;22;;;;;}{supernova.bmp.bfxm;130;-60;-370;22;;;;;}{supernova.bmp.bfxm;0;-60;-370;22;;;;;}{supernova.bmp.bfxm;-130;-60;-370;22;;;;;}",,"A container transport, the Ox is more suited to multi-hop interstellar bulk cargo runs than the smaller mule."
"Ox.blank","Ox","./vessels/Ox","cargoship.spr","no-cockpit",0,0,325,1,"{ox_new.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;60;90;-370;22;;;;;}{supernova.bmp.bfxm;-60;90;-370;22;;;;;}{supernova.bmp.bfxm;130;-60;-370;22;;;;;}{supernova.bmp.bfxm;0;-60;-370;22;;;;;}{supernova.bmp.bfxm;-130;-60;-370;22;;;;;}",,"A container transport, the Ox is more suited to multi-hop interstellar bulk cargo runs than the smaller mule."
"Quicksilver","Quicksilver","./vessels/Quicksilver","quicksilver-hud.sprite","no-cockpit",0,0,0,1.5,"{quicksilver.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;0;-6.36800;4;;;;;}",,"Confederation courier ship"
"Quicksilver.blank","Quicksilver","./vessels/Quicksilver","quicksilver-hud.sprite","no-cockpit",0,0,0,1.5,"{quicksilver.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;0;-6.36800;4;;;;;}",,"Confederation courier ship"
"Shenzong","Shenzong","./vessels/Shenzong","shenzong-hud.sprite","rlaan-cockpit.cpt",0,0,0,3,"{shenzong.bfxm;;}",,,,,,";;;;;;",,,"Rlaan cargo shuttle"
"Shenzong.blank","Shenzong","./vessels/Shenzong","shenzong-hud.sprite","rlaan-cockpit.cpt",0,0,0,3,"{shenzong.bfxm;;}",,,,,,";;;;;;",,,"Rlaan cargo shuttle"
"Tridacna","Tridacna","./vessels/Tridacna","tridacna-hud.sprite",,,,,1,"{tridacna.bfxm;;}","tridacna-shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;18.25;18.5;-115;10;;;;;}",,"Dupe of Clydesdale for testing"
"Tridacna.blank","Tridacna","./vessels/Tridacna","tridacna-hud.sprite",,,,,1,"{tridacna.bfxm;;}","tridacna-shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;18.25;18.5;-115;10;;;;;}",,"Dupe of Clydesdale for testing"
"Xuanzong","Xuanzong","./vessels/Xuanzong","Xuanzong-hud.spr",,0,0,0,2,"{Xuanzong.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;1.302201;-0.152592;-6.2;2;;;;;}{supernova.bmp.bfxm;-1.302201;-0.152592;-6.2;2;;;;;}{supernova.bmp.bfxm;1.732082;-0.151008;-6.2;2;;;;;}{supernova.bmp.bfxm;-1.732082;-0.151008;-6.2;2;;;;;}{supernova.bmp.bfxm;2.863410;-0.146839;-6.2;2;;;;;}{supernova.bmp.bfxm;-2.863410;-0.146839;-6.2;2;;;;;}{supernova.bmp.bfxm;2.353267;-0.148718;-6.2;2;;;;;}{supernova.bmp.bfxm;-2.353267;-0.148718;-6.2;2;;;;;}{supernova.bmp.bfxm;0.506365;-0.78629;-5.229958;2;;;;;}{supernova.bmp.bfxm;-0.506365;-0.78629;-5.229958;2;;;;;}{supernova.bmp.bfxm;0.230966;0.46835;-5.2848989;2;;;;;}{supernova.bmp.bfxm;-0.230966;0.46835;-5.2848989;2;;;;;}",,
"Yeoman","Yeoman","./vessels/Yeoman","Yeoman-hud.spr","no-cockpit",0,54,524,1.25,"{stoic.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;-35;-600;150;;;;;}{supernova.bmp.bfxm;50;45;-666;125;;;;;}{supernova.bmp.bfxm;-50;45;-666;125;;;;;}",,"Workhorse of the Uln transport economy."
"Yeoman.blank","Yeoman","./vessels/Yeoman","Yeoman-hud.spr","no-cockpit",0,54,524,1.25,"{stoic.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;-35;-600;150;;;;;}{supernova.bmp.bfxm;50;45;-666;125;;;;;}{supernova.bmp.bfxm;-50;45;-666;125;;;;;}",,"Workhorse of the Uln transport economy."
,,,,,,,,,,,,,,,,,,
"Skatecargo","Dodo_Cargo","./vessels/Dodo",,,,,,0.2,"{skatecargo.bfxm;;}",,,,,,";;;;;;",,,"destroyable cargo pod"
